,Source Port
12289,5
28832,5
4286,5
56958,5
58849,5
48202,5
27627,5
61948,5
8226,5
60905,5
23934,5
45929,5
46664,5
15618,5
22738,5
23922,5
3412,5
16707,5
60866,5
13136,5
53667,5
8147,5
46684,5
20274,5
28250,5
13532,5
28374,5
35835,5
35728,5
55715,5
44006,5
65532,5
33144,5
31757,5
57977,5
34797,5
43681,5
44733,5
6088,5
48810,5
45525,5
47920,5
48458,5
59057,5
53582,5
5591,5
65318,5
49114,5
6058,5
2776,5
12670,5
2521,5
55347,5
39993,5
18099,5
20590,5
60080,5
62563,5
1825,5
21313,5
16539,5
44574,5
22209,5
48821,5
46217,5
51986,5
38326,5
51784,5
30077,5
58861,5
16891,5
59305,5
63964,5
53456,5
29645,5
52980,5
16194,5
32087,5
26135,5
12794,5
62830,5
8766,5
13218,5
3424,5
54544,5
52251,5
55854,5
55656,5
54157,5
60088,5
43088,5
62186,5
44921,5
1274,5
55476,5
17077,5
60295,5
64743,5
48032,5
17556,5
34276,5
4700,5
64090,5
49408,5
61814,5
6155,5
25416,5
48087,5
49438,5
55234,5
58333,5
21619,5
27819,5
27317,5
33990,5
65120,5
57990,5
10796,5
39438,5
58825,5
19989,5
32650,5
37776,5
20805,5
45645,5
30529,5
39988,5
13725,5
37128,5
3293,5
4710,5
5176,5
49004,5
19926,5
51897,5
55613,5
6237,5
44121,5
53544,5
1859,5
30025,5
29472,5
19672,5
21250,5
7768,5
2075,5
57345,5
34124,5
40579,5
8458,5
9468,5
20472,5
4431,5
15132,5
37646,5
33290,5
59401,5
64930,5
12754,5
24372,5
56395,5
62797,5
11469,5
51238,5
6003,5
41956,5
58133,5
31118,5
13294,5
44553,5
64279,5
28708,5
12919,5
4359,5
57478,5
52949,5
39593,5
51610,5
1985,5
51631,5
52928,5
37577,5
20000,5
51657,5
46190,5
29267,5
64274,5
23824,5
49463,5
19284,5
26204,5
7985,5
34429,5
61656,5
52624,5
65414,5
39622,5
57331,5
36673,5
9719,5
14279,5
57601,5
9119,5
54514,5
10455,5
48773,5
42230,5
13671,5
53336,5
11283,5
23187,5
60995,5
21354,5
31167,5
27706,5
21295,5
32494,5
12326,5
32513,5
55265,5
13721,5
23354,5
11801,5
58815,5
49162,5
14119,5
65217,5
63002,5
53078,5
24586,5
9848,5
27817,5
65245,5
29644,5
33284,5
63434,5
49966,5
48326,5
53932,5
31749,5
53773,5
40528,5
50998,5
38416,5
38699,5
41523,5
61874,5
9257,5
15653,5
36037,5
49139,5
42682,5
27602,5
45404,5
38875,5
48862,5
36674,5
61413,5
7487,5
49515,5
9367,5
44697,5
64234,5
46478,5
22186,5
3158,5
3746,5
3884,5
60326,5
48228,5
8666,5
27894,5
3619,5
21378,5
65529,5
20938,5
13106,5
24380,5
33272,5
55238,5
7227,5
56843,5
16906,5
58769,5
13188,5
64160,5
19161,5
39583,5
27645,5
63312,5
13512,5
45487,5
19885,5
2100,5
14013,5
26920,5
22105,5
6817,5
49750,5
45340,5
30159,5
55300,5
26494,5
11172,5
38369,5
61214,5
30437,5
20374,5
18324,5
20161,5
50627,5
48393,5
11737,5
5302,5
62788,5
59060,5
52035,5
28231,5
57130,5
30440,5
64358,5
24589,5
29581,5
63524,5
59492,5
12681,5
31613,5
55895,5
46907,5
15075,5
48145,5
20870,5
9447,5
31822,5
14246,5
45285,5
8865,5
48046,5
8062,5
53790,5
35796,5
2982,5
9895,5
35972,5
59562,5
61133,5
29800,5
21548,5
33131,5
50552,5
49222,5
42198,5
55761,5
5468,5
13927,5
15952,5
61668,5
35897,5
54458,5
30308,5
24849,5
23456,5
18479,5
28375,5
22561,5
24615,5
37926,5
27831,5
43468,5
47101,5
8272,5
17553,5
53074,5
23650,5
45111,5
45690,5
64317,5
46599,5
60168,5
6240,5
45177,5
49055,5
27308,5
3899,5
3866,5
8757,5
17829,5
54031,5
7741,5
57925,5
51514,5
60035,5
41580,5
1612,5
25992,5
14932,5
56089,5
37292,5
61012,5
36179,5
17460,5
59405,5
33230,5
59885,5
6415,5
10006,5
18021,5
38707,5
28568,5
56679,5
11504,5
52771,5
14045,5
36649,5
26546,5
38497,5
6212,5
48939,5
51706,5
37736,5
10132,5
53815,5
5718,5
44452,5
50120,5
35371,5
40790,5
25959,5
2487,5
40668,5
20361,5
29229,5
45514,5
36132,5
27424,5
45312,5
34557,5
38490,5
51448,5
16831,5
50487,5
19701,5
27323,5
35800,5
14458,5
37969,5
57404,5
59597,5
38038,5
22291,5
49944,5
45332,5
36142,5
25280,5
33114,5
47832,5
27466,5
20782,5
19640,5
12296,5
9601,5
35621,5
9892,5
3647,5
10428,5
52157,5
64440,5
58529,5
19297,5
59371,5
44778,5
15906,5
16536,5
32955,5
11812,5
62614,5
59239,5
9448,5
25386,5
4925,5
26793,5
4457,5
14202,5
47272,5
53736,5
19510,5
34171,5
22301,5
32844,5
11479,5
58811,5
21393,5
27069,5
19436,5
25939,5
20475,5
65485,5
18051,5
34884,5
6741,5
4438,5
14758,5
56784,5
46223,5
49611,5
16291,5
36629,5
43455,5
59170,5
22671,5
49679,5
15944,5
7294,5
20779,5
62335,5
5681,5
55391,5
32349,5
21203,5
56726,5
42037,5
54623,5
56345,5
44154,5
43338,5
48912,5
20358,5
16755,5
18016,5
19410,5
36110,5
28378,5
47875,5
29742,5
2972,5
62877,5
58829,5
44908,5
40580,5
24702,5
51013,5
56725,5
34061,5
38730,5
54476,5
2475,5
46973,5
14737,5
42390,5
21002,5
16428,5
30814,5
4793,5
34600,5
16653,5
22683,5
25498,5
50809,5
55355,5
6689,5
62842,5
57508,5
21261,5
28617,5
22790,5
16687,5
15193,5
61500,5
18790,5
33947,5
50210,5
15621,5
24134,5
19453,5
5378,5
38058,5
28514,5
61917,5
35080,5
61627,5
44689,5
36582,5
31131,5
57929,5
16752,5
14120,5
29220,5
57713,5
24601,5
17734,5
35184,5
31639,5
25501,5
33350,5
57257,5
31439,5
36021,5
14697,5
8085,5
35901,5
49341,5
3015,5
32960,5
56137,5
4946,5
43113,5
41353,5
58564,5
3326,5
8956,5
23710,5
8511,5
38507,5
34269,5
34099,5
15245,5
55829,5
31418,5
3405,5
56197,5
57606,5
56755,5
48397,5
14887,5
4128,5
5417,5
6857,5
55630,5
1730,5
47291,5
33873,5
48618,5
26340,5
4623,5
36321,5
55666,5
36918,5
29653,5
2933,5
51793,5
8617,5
51437,5
17540,5
24262,5
42761,5
62879,5
32797,5
17049,5
62475,5
31987,5
19505,5
8548,5
43364,5
9232,5
13881,5
29530,5
62314,5
35067,5
64382,5
63050,5
22202,5
49590,5
40959,5
2787,5
23569,5
18760,5
11444,5
14549,5
15437,5
33426,5
43758,5
49016,5
27718,5
21150,5
37652,5
47203,5
45282,5
15261,5
35669,5
47615,5
64084,5
18319,5
39120,5
14938,5
19333,5
27537,5
61152,5
4463,5
46769,5
35894,5
61144,5
11348,5
8806,5
63755,5
62128,5
13865,5
4031,5
3518,5
56142,5
29711,5
18783,5
36005,5
27312,5
58853,5
55249,5
32731,5
11580,5
25230,5
9116,5
37990,5
64417,5
61515,5
12553,5
58311,5
25226,5
50963,5
30711,5
59398,5
39715,5
9253,5
6878,5
53895,5
56262,5
65509,5
64689,5
62621,5
57125,5
15423,5
7476,5
32738,5
18892,5
32385,5
9553,5
23302,5
39702,5
1435,5
56672,5
53558,5
55379,5
46058,5
20285,5
6238,5
23137,5
23730,5
52447,5
17971,5
26882,5
28761,5
25241,5
41136,5
12056,5
53531,5
22708,5
20199,5
5822,5
27064,5
30479,5
9156,5
51905,5
7230,5
19374,5
34680,5
33208,5
52492,5
39275,5
45633,5
44025,5
53138,5
47041,5
29022,5
49457,5
9760,5
20744,5
10145,5
49492,5
9587,5
22538,5
44282,5
36191,5
39271,5
29414,5
19902,5
62336,5
59181,5
61844,5
42307,5
64719,5
65365,5
5858,5
7365,5
44993,5
50300,5
16543,5
7157,5
8945,5
63735,5
25658,5
25820,5
48104,5
48905,5
22244,5
19811,5
60981,5
14894,5
45468,5
49938,5
14140,5
25619,5
41326,5
37822,5
18454,5
29813,5
5727,5
7707,5
9054,5
38726,5
46376,5
34554,5
22829,5
16401,5
35314,5
48457,5
14581,5
42374,5
51963,5
47838,5
34037,5
49904,5
22672,5
54413,5
44519,5
5834,5
20973,5
10119,5
64260,5
26986,5
55907,5
34011,5
22746,5
12364,5
13751,5
12503,5
43715,5
16603,5
25417,5
4886,5
51557,5
25310,5
65254,5
1181,5
48283,5
6932,5
46108,5
46912,5
25613,5
18198,5
26988,5
48518,5
49288,5
6641,5
13851,5
6199,5
24969,5
62815,5
19262,5
14468,5
32925,5
4350,5
27549,5
7260,5
31122,5
55090,5
39316,5
18087,5
65526,5
36395,5
23915,5
12345,5
16181,5
42626,5
22425,5
31470,5
34488,5
32209,5
42966,5
47644,5
44266,5
33046,5
51899,5
42727,5
13076,5
49922,5
27622,5
8691,5
54182,5
4347,5
48355,5
43378,5
63821,5
64929,5
48371,5
19983,5
24746,5
39920,5
17878,5
47140,5
54057,5
4454,5
58895,5
6084,5
27911,5
8342,5
15648,5
11676,5
64624,5
45245,5
49048,5
1490,5
21860,5
48421,5
32015,5
46970,5
42068,5
40164,5
8999,5
50825,5
17008,5
51034,5
33541,5
35660,5
6183,5
56590,5
10665,5
22750,5
61884,5
57200,5
10128,5
30881,5
18202,5
28766,5
32958,5
35817,5
13058,5
58598,5
59752,5
25620,5
39022,5
1628,5
16229,5
6910,5
21799,5
37946,5
17716,5
10544,5
63974,5
11351,5
18377,5
32612,5
30783,5
62678,5
27538,5
41627,5
37892,5
19768,5
47634,5
12283,5
62782,5
52010,5
51035,5
59143,5
34915,5
50642,5
32114,5
64501,5
53661,5
40099,5
23220,5
28086,5
42729,5
40862,5
50626,5
56409,5
10225,5
41754,5
23738,5
19793,5
51965,5
2854,5
13964,5
32119,5
11436,5
49233,5
42027,5
15613,5
58812,5
20352,5
4435,5
52176,5
21668,5
41560,5
63633,5
41664,5
52921,5
47818,5
56029,5
36243,5
21057,5
5301,5
41072,5
8857,5
15309,5
48030,5
62568,5
35202,5
56500,5
10166,5
41218,5
5498,5
7871,5
24550,5
28876,5
59485,5
62681,5
28628,5
64381,5
23001,5
3141,5
53954,5
53427,5
40314,5
33295,5
25811,5
29910,5
41421,5
52634,5
1663,5
27414,5
24976,5
53446,5
23174,5
4953,5
43662,5
38724,5
7149,5
59757,5
19387,5
43853,5
61741,5
32534,5
60282,5
55956,5
64288,5
31363,5
17985,5
11909,5
43950,5
37683,5
24412,5
24736,5
46188,5
12167,5
10407,5
16052,5
51253,5
27016,5
10074,5
59780,5
33971,5
44512,5
33626,5
14021,5
8128,5
63205,5
2001,5
31487,5
7137,5
65314,5
14245,5
14652,5
51605,5
1444,5
64232,5
41000,5
30752,5
34238,5
1611,5
44283,5
27005,5
46256,5
4125,5
46745,5
27581,5
15038,5
37149,5
30532,5
29055,5
58639,5
18256,5
60087,5
53494,5
47633,5
30018,5
59033,5
5823,5
43030,5
22762,5
52573,5
28956,5
39944,5
30691,5
54408,5
21344,5
60562,5
15455,5
52486,5
29326,5
8944,5
21895,5
57583,5
49792,5
18687,5
41769,5
60585,5
18607,5
33985,5
12989,5
40645,5
8943,5
46159,5
19956,5
20225,5
45839,5
24209,5
55557,5
15997,5
8297,5
48989,5
26395,5
7128,5
6208,5
54223,5
21904,5
10934,5
64135,5
13777,5
30974,5
41047,5
23254,5
2757,5
26778,5
9514,5
64049,5
56485,5
11999,5
64283,5
54145,5
33885,5
11184,5
17887,5
55193,5
31844,5
4640,5
14459,5
50226,5
33586,5
4310,5
30307,5
41071,5
21412,5
44604,5
39261,5
43420,5
46656,5
59294,5
31211,5
34997,5
60531,5
16745,5
61376,5
18138,5
61421,5
34059,5
37326,5
47029,5
38136,5
51280,5
3929,5
49137,5
40633,5
50889,5
12944,5
56866,5
29002,5
51198,5
47026,5
21753,5
65081,5
31386,5
49099,5
39393,5
24850,5
32404,5
15627,5
20058,5
63347,5
30674,5
16736,5
63126,5
59198,5
25678,5
4475,5
42196,5
48869,5
57734,5
10229,5
37682,5
59608,5
18701,5
8958,5
33887,5
44708,5
52690,5
50443,5
12659,5
44878,5
44693,5
38950,5
6723,5
21547,5
24041,5
17104,5
8474,5
41680,5
55074,5
2909,5
50763,5
65010,5
12811,5
27324,5
38104,5
10690,5
1622,5
37730,5
8881,5
51928,5
40362,5
63752,5
39165,5
17594,5
47370,5
7613,5
26303,5
63335,5
42210,5
48740,5
34685,5
13055,5
50608,5
20200,5
21814,5
19005,5
32221,5
18070,5
58721,5
61013,5
27570,5
38739,5
54957,5
18859,5
34710,5
55673,5
45118,5
26002,5
45788,5
65145,5
52230,5
20675,5
26744,5
42559,5
22618,5
15170,5
13837,5
39674,5
32388,5
8661,5
38587,5
19731,5
33966,5
57423,5
50330,5
5798,5
47485,5
52763,5
45743,5
24572,5
46892,5
16802,5
22309,5
52671,5
19907,5
44219,5
54025,5
7563,5
39665,5
31377,5
3813,5
40905,5
15004,4
53996,4
45015,4
43638,4
61106,4
2141,4
27721,4
4566,4
34803,4
16166,4
64958,4
58358,4
26680,4
62996,4
33429,4
52580,4
40403,4
65259,4
63077,4
17189,4
52243,4
51207,4
27561,4
56101,4
62821,4
36484,4
63655,4
23895,4
14839,4
6241,4
36231,4
21749,4
15903,4
40155,4
34138,4
39636,4
60450,4
59277,4
24682,4
9227,4
44710,4
37462,4
42129,4
12121,4
53754,4
6849,4
24434,4
64611,4
22969,4
56702,4
39245,4
59685,4
53054,4
6965,4
53213,4
42370,4
20862,4
60690,4
43297,4
47164,4
24916,4
13969,4
23504,4
63447,4
19648,4
59911,4
5522,4
8569,4
3097,4
45811,4
64254,4
35271,4
49056,4
7396,4
42038,4
24453,4
21482,4
26128,4
49455,4
61898,4
31012,4
60712,4
20237,4
5128,4
56542,4
52847,4
43070,4
4679,4
32374,4
61555,4
19894,4
22623,4
33571,4
54568,4
36606,4
58945,4
3340,4
5293,4
53917,4
36230,4
6974,4
22446,4
45211,4
33928,4
57344,4
3893,4
27572,4
41867,4
6029,4
44973,4
59782,4
26132,4
62225,4
50781,4
9016,4
47358,4
62747,4
49605,4
5021,4
63478,4
43841,4
35409,4
30394,4
13501,4
38043,4
64125,4
38266,4
21470,4
40440,4
33138,4
59713,4
38189,4
52612,4
39936,4
32852,4
12870,4
64633,4
3690,4
48108,4
48566,4
57784,4
14046,4
27468,4
20721,4
53325,4
41535,4
52591,4
31637,4
39434,4
52542,4
39086,4
13769,4
43031,4
45333,4
50094,4
15917,4
2661,4
26713,4
10570,4
34477,4
32460,4
12132,4
45480,4
45344,4
28329,4
52449,4
45909,4
31399,4
12787,4
44354,4
19831,4
63704,4
4895,4
7657,4
60778,4
62526,4
17776,4
24354,4
64917,4
27579,4
4981,4
33582,4
46764,4
57637,4
15798,4
62705,4
6951,4
41957,4
46746,4
22957,4
21651,4
54898,4
13844,4
14794,4
28518,4
44666,4
64767,4
16366,4
25913,4
11827,4
44937,4
10612,4
19830,4
27486,4
18813,4
50045,4
52802,4
22002,4
59656,4
62623,4
43804,4
7183,4
52570,4
22431,4
16174,4
61792,4
44919,4
1999,4
46753,4
21463,4
28135,4
11179,4
63871,4
3147,4
41690,4
18624,4
10064,4
21169,4
53210,4
54575,4
52781,4
17745,4
57721,4
58726,4
34700,4
17168,4
3808,4
18475,4
48012,4
13937,4
50269,4
26269,4
19397,4
33499,4
14398,4
12641,4
4170,4
12875,4
17429,4
38461,4
44276,4
18005,4
36051,4
47928,4
49585,4
47235,4
6935,4
20062,4
17586,4
62050,4
6637,4
57675,4
50517,4
22778,4
62082,4
11106,4
61969,4
15775,4
44500,4
60583,4
18193,4
50974,4
44123,4
48648,4
25577,4
58885,4
2489,4
36725,4
62477,4
63641,4
48730,4
20612,4
53568,4
52538,4
26692,4
52556,4
24303,4
22831,4
1407,4
17551,4
17996,4
11288,4
41088,4
44805,4
12502,4
3575,4
18180,4
23870,4
30545,4
31247,4
59974,4
35461,4
30321,4
65336,4
36782,4
49151,4
20290,4
5676,4
48913,4
8422,4
51936,4
64456,4
58175,4
14819,4
21347,4
5792,4
58114,4
52386,4
25244,4
17119,4
49050,4
9805,4
52670,4
42227,4
3764,4
2402,4
36929,4
19546,4
9154,4
49534,4
17302,4
43792,4
22121,4
36771,4
63070,4
43459,4
61337,4
27473,4
20716,4
4520,4
58739,4
18842,4
43628,4
29085,4
62721,4
4163,4
12894,4
57080,4
43693,4
33346,4
29306,4
64655,4
64240,4
48568,4
6049,4
9653,4
57049,4
38361,4
38880,4
21813,4
16139,4
58370,4
28519,4
14573,4
52814,4
16257,4
45885,4
6439,4
55781,4
24985,4
31694,4
18744,4
20513,4
64390,4
15065,4
26684,4
37755,4
32056,4
16162,4
9027,4
15916,4
13610,4
62188,4
51943,4
41798,4
49175,4
62846,4
57121,4
10935,4
13338,4
17765,4
37637,4
41787,4
50368,4
45079,4
4381,4
16054,4
38692,4
64735,4
63107,4
2977,4
41386,4
16267,4
54475,4
29109,4
52308,4
21906,4
36467,4
24973,4
49377,4
54669,4
47992,4
20163,4
19337,4
24448,4
20066,4
20366,4
61319,4
23446,4
63649,4
3556,4
28920,4
36860,4
53447,4
22006,4
52029,4
19202,4
35082,4
6231,4
4644,4
17134,4
56448,4
22906,4
61591,4
53200,4
8570,4
30461,4
50257,4
18211,4
3788,4
44737,4
45956,4
47735,4
4598,4
27997,4
48168,4
12051,4
46119,4
12481,4
48441,4
21618,4
53296,4
36027,4
59016,4
5874,4
44769,4
37622,4
20104,4
59096,4
63525,4
14109,4
22197,4
43721,4
6416,4
60193,4
20960,4
39854,4
39144,4
19447,4
28563,4
15488,4
41544,4
55331,4
33899,4
6297,4
8544,4
38705,4
38543,4
22904,4
64499,4
22450,4
19213,4
28221,4
19615,4
60551,4
48769,4
58104,4
23958,4
64897,4
38933,4
51626,4
60749,4
44152,4
3953,4
57788,4
10912,4
30594,4
24552,4
23149,4
30619,4
11844,4
45037,4
33857,4
53335,4
10192,4
19920,4
33241,4
49995,4
28481,4
55178,4
28227,4
36699,4
5649,4
6854,4
50149,4
46472,4
23578,4
25289,4
60952,4
4650,4
22947,4
38712,4
15935,4
51062,4
13397,4
31794,4
63787,4
13920,4
40491,4
42591,4
60954,4
48359,4
33999,4
62670,4
58738,4
22695,4
48636,4
29510,4
26515,4
8299,4
34860,4
20566,4
40559,4
19899,4
56253,4
10595,4
17094,4
40102,4
33505,4
54087,4
46639,4
54104,4
62436,4
64247,4
53553,4
46324,4
5553,4
35703,4
59988,4
31388,4
7047,4
28559,4
52187,4
17602,4
52111,4
62711,4
48166,4
42688,4
62272,4
2750,4
34704,4
29257,4
20629,4
54194,4
21549,4
60827,4
2136,4
63560,4
8779,4
12949,4
64078,4
29878,4
49165,4
42645,4
39383,4
30944,4
26274,4
55012,4
52250,4
35719,4
27532,4
35880,4
19260,4
45045,4
41712,4
28597,4
37003,4
42290,4
15519,4
47385,4
17834,4
16460,4
31644,4
53052,4
12733,4
61902,4
43433,4
4311,4
48027,4
40719,4
36214,4
7325,4
29046,4
54845,4
13712,4
5089,4
2172,4
29725,4
16956,4
50240,4
29047,4
34650,4
57034,4
34563,4
29933,4
16224,4
50115,4
22758,4
10341,4
21898,4
43223,4
10026,4
39847,4
8545,4
23775,4
26942,4
53591,4
22284,4
36706,4
9952,4
8730,4
27802,4
24865,4
6872,4
43331,4
63403,4
55526,4
54696,4
52424,4
65215,4
16591,4
60860,4
21400,4
54659,4
41554,4
62894,4
15585,4
38259,4
62935,4
35220,4
16118,4
65184,4
18187,4
43850,4
34494,4
55903,4
35666,4
34687,4
25295,4
63558,4
44327,4
47709,4
31452,4
51377,4
3783,4
23181,4
25449,4
8576,4
39782,4
54108,4
59790,4
9352,4
11711,4
63075,4
24174,4
734,4
21429,4
24082,4
64913,4
15696,4
21006,4
19935,4
12284,4
48887,4
15253,4
34445,4
4846,4
8519,4
46492,4
58894,4
10964,4
61628,4
29278,4
35437,4
12604,4
55537,4
39121,4
3118,4
37297,4
31984,4
50646,4
62219,4
52652,4
51328,4
15298,4
64248,4
27967,4
5306,4
14729,4
23091,4
44776,4
11540,4
37862,4
19965,4
19612,4
29345,4
4798,4
19492,4
9006,4
11452,4
40192,4
23651,4
61589,4
65112,4
57372,4
48320,4
11893,4
52463,4
5831,4
23455,4
13652,4
48965,4
38983,4
6808,4
64951,4
5547,4
59384,4
65035,4
55693,4
24188,4
14907,4
10380,4
11208,4
29291,4
51068,4
47146,4
32407,4
44990,4
16874,4
21461,4
63846,4
54222,4
62929,4
57276,4
45660,4
49973,4
26578,4
27109,4
39585,4
54251,4
52092,4
49599,4
32050,4
30362,4
50526,4
42187,4
33268,4
23999,4
4223,4
40080,4
34928,4
27073,4
5428,4
19932,4
42241,4
34285,4
55612,4
59145,4
25374,4
56589,4
60414,4
36490,4
19728,4
15086,4
37922,4
40295,4
57936,4
6578,4
14449,4
23160,4
31436,4
38557,4
23450,4
15205,4
44592,4
62653,4
28549,4
4882,4
38793,4
64732,4
26029,4
10111,4
24307,4
37107,4
26735,4
41604,4
16241,4
28482,4
28623,4
38388,4
30374,4
29924,4
5178,4
50333,4
39186,4
24910,4
13547,4
1212,4
61403,4
31416,4
10773,4
22076,4
14689,4
56546,4
52894,4
22573,4
11668,4
20367,4
20893,4
38299,4
54279,4
56825,4
53321,4
10883,4
4277,4
39783,4
6071,4
32332,4
10857,4
12336,4
59400,4
38755,4
18688,4
56715,4
21059,4
57507,4
34903,4
45747,4
49179,4
1992,4
47885,4
41592,4
16512,4
61664,4
52185,4
42308,4
24081,4
16606,4
63271,4
3241,4
33444,4
63124,4
5621,4
63311,4
8404,4
5467,4
49766,4
36343,4
10030,4
52102,4
25588,4
64039,4
9965,4
12418,4
16824,4
64532,4
53009,4
57761,4
30000,4
10745,4
37554,4
44174,4
7996,4
20329,4
55235,4
60003,4
13115,4
64436,4
63383,4
46861,4
60907,4
12134,4
47168,4
36863,4
61897,4
20215,4
53254,4
49045,4
55082,4
35255,4
39273,4
60890,4
13684,4
6246,4
42293,4
61831,4
52913,4
38389,4
36394,4
50641,4
55259,4
16076,4
50846,4
15421,4
64514,4
8002,4
55567,4
42578,4
4142,4
22047,4
7582,4
31208,4
48987,4
65398,4
13200,4
42480,4
6480,4
53929,4
38749,4
31052,4
35797,4
30746,4
5189,4
17975,4
57765,4
38165,4
14373,4
35564,4
31186,4
61565,4
15851,4
60754,4
54950,4
3572,4
52701,4
33008,4
58137,4
35014,4
50371,4
50584,4
61480,4
10049,4
64661,4
27455,4
47459,4
63118,4
5879,4
30127,4
36530,4
48638,4
20017,4
31060,4
63466,4
9315,4
45602,4
24047,4
63003,4
64223,4
32726,4
16949,4
42384,4
63552,4
40271,4
52599,4
58517,4
21348,4
47377,4
41916,4
18356,4
49758,4
44812,4
3928,4
24357,4
42585,4
44653,4
23550,4
17596,4
6282,4
54501,4
20108,4
34786,4
58576,4
18107,4
18981,4
63790,4
31604,4
28381,4
30973,4
13496,4
10550,4
17680,4
41398,4
19298,4
6220,4
18703,4
55786,4
11496,4
32269,4
33323,4
21227,4
48823,4
57663,4
44751,4
3318,4
1885,4
1529,4
20924,4
50182,4
32345,4
57247,4
52178,4
61931,4
4002,4
31926,4
55034,4
25024,4
13006,4
55118,4
59149,4
36793,4
14545,4
41132,4
19974,4
6786,4
26434,4
33328,4
8607,4
65220,4
9393,4
62154,4
30426,4
53571,4
44840,4
60357,4
52344,4
48186,4
43159,4
55876,4
65378,4
23535,4
19164,4
40539,4
52579,4
35978,4
48006,4
8847,4
3316,4
42880,4
29041,4
32512,4
25525,4
1991,4
8024,4
9194,4
47496,4
43142,4
14357,4
32016,4
64513,4
35143,4
31892,4
3521,4
47073,4
43724,4
38895,4
24510,4
1520,4
13122,4
15772,4
34385,4
42586,4
24225,4
12259,4
29136,4
49426,4
45255,4
25755,4
46604,4
63326,4
4560,4
51455,4
7361,4
30164,4
55628,4
31792,4
43457,4
51767,4
13209,4
26483,4
23431,4
46693,4
3549,4
45563,4
20300,4
15133,4
8699,4
64318,4
9356,4
27809,4
2791,4
49974,4
62253,4
41309,4
33712,4
29377,4
27251,4
23015,4
22102,4
8483,4
36185,4
45162,4
57008,4
36207,4
7838,4
12356,4
45611,4
20543,4
22988,4
19016,4
60876,4
17005,4
23472,4
5436,4
36421,4
3163,4
25774,4
43332,4
56243,4
1557,4
7142,4
15189,4
10909,4
39262,4
29879,4
58485,4
4932,4
15103,4
18098,4
49237,4
35803,4
12605,4
37171,4
62373,4
12091,4
35379,4
55976,4
30827,4
40459,4
21871,4
40466,4
49613,4
3624,4
52385,4
19675,4
46871,4
57502,4
53186,4
40263,4
51598,4
31284,4
23282,4
28282,4
64758,4
64230,4
19368,4
33189,4
29381,4
23945,4
14387,4
25179,4
41064,4
49702,4
62941,4
21384,4
24130,4
60716,4
51500,4
8718,4
35104,4
33348,4
14888,4
44002,4
47226,4
57988,4
21039,4
41106,4
59272,4
28326,4
59075,4
41782,4
40475,4
17021,4
8840,4
17600,4
30357,4
15043,4
33511,4
34392,4
4692,4
35325,4
8720,4
56729,4
54726,4
50821,4
27052,4
4410,4
23794,4
24703,4
9999,4
46747,4
9404,4
36215,4
33314,4
45829,4
8592,4
39649,4
39880,4
61773,4
47089,4
42786,4
30542,4
42706,4
29168,4
47439,4
39998,4
20308,4
37004,4
62661,4
24084,4
7497,4
37609,4
20386,4
34430,4
45119,4
44375,4
47189,4
24461,4
64485,4
31871,4
63878,4
9013,4
4141,4
16946,4
50764,4
9029,4
27876,4
16156,4
29258,4
49049,4
12267,4
26538,4
60454,4
35251,4
48492,4
42202,4
63648,4
11990,4
45657,4
4786,4
33677,4
29869,4
53999,4
19294,4
6344,4
43785,4
7103,4
29545,4
15766,4
49807,4
59587,4
61396,4
47509,4
33000,4
25916,4
10868,4
39099,4
37935,4
53599,4
53067,4
4407,4
39303,4
46401,4
2662,4
54135,4
18571,4
55329,4
34351,4
63428,4
28177,4
17865,4
14313,4
14066,4
53843,4
1478,4
12302,4
42054,4
48712,4
26161,4
44464,4
11587,4
3067,4
8671,4
8394,4
13041,4
34684,4
12343,4
22643,4
40210,4
39152,4
55199,4
13845,4
58266,4
16157,4
57786,4
19306,4
54241,4
8473,4
31594,4
29938,4
55005,4
55281,4
45082,4
59873,4
22093,4
42302,4
28003,4
47669,4
40413,4
48703,4
56586,4
35475,4
56026,4
57994,4
60453,4
2041,4
26243,4
5048,4
5276,4
11185,4
28869,4
53049,4
39835,4
17821,4
11895,4
55787,4
19229,4
25324,4
6184,4
7136,4
18609,4
59205,4
4856,4
56420,4
45803,4
36538,4
46035,4
33627,4
12951,4
57321,4
61163,4
38847,4
31509,4
12084,4
30480,4
45980,4
41548,4
30873,4
35867,4
6497,4
14587,4
2095,4
20289,4
26263,4
14782,4
29323,4
39265,4
61463,4
8296,4
1083,4
38095,4
49389,4
25166,4
20511,4
11908,4
19687,4
25526,4
49350,4
43713,4
24140,4
39708,4
33894,4
39873,4
42681,4
58776,4
10365,4
50178,4
27903,4
29745,4
47659,4
53961,4
10515,4
47585,4
43530,4
1372,4
8946,4
4537,4
13896,4
11059,4
37035,4
22228,4
8721,4
9782,4
7962,4
39567,4
43569,4
19261,4
23858,4
8184,4
25130,4
52917,4
7065,4
16036,4
59410,4
61222,4
62006,4
10900,4
8817,4
8190,4
2616,4
7844,4
28621,4
22513,4
52439,4
55038,4
37576,4
26758,4
24237,4
33527,4
21427,4
29967,4
15229,4
16495,4
29411,4
7419,4
16104,4
43153,4
20027,4
51833,4
55627,4
34794,4
45485,4
34571,4
29131,4
46407,4
60183,4
30902,4
28207,4
42343,4
6118,4
6338,4
36118,4
6772,4
41234,4
37524,4
20516,4
8807,4
28828,4
32365,4
51823,4
33648,4
19243,4
38315,4
