,TCP Window Size
48719,5
2583,5
16857,5
56166,5
23422,5
43319,5
60108,5
49431,5
28681,5
55015,5
15421,5
36134,5
49987,5
51149,5
41611,5
12510,5
10762,5
36235,5
60373,5
6268,5
51903,5
19345,5
45571,5
30246,5
13624,5
59380,5
63696,5
58039,5
1287,5
7907,5
47943,5
44476,5
44984,5
12085,5
25787,5
25957,5
58998,5
27693,5
56154,5
31687,5
38186,5
55394,5
23677,5
1374,5
63243,5
63046,5
61032,5
31098,5
19968,5
62547,5
28251,5
22737,5
26233,5
57146,5
34511,5
17319,5
18967,5
5083,5
4884,5
42881,5
3943,5
51177,5
52613,5
36144,5
57874,5
55256,5
35965,5
366,5
9684,5
16664,5
7721,5
17601,5
40048,5
1984,5
2083,5
28150,5
18754,5
8670,5
22915,5
25026,5
20718,5
50418,5
11477,5
2268,5
29202,5
61278,5
53595,5
37589,5
11718,5
62966,5
61004,5
24729,5
62945,5
36028,5
52114,5
22102,5
55921,5
59426,5
18917,5
29994,5
50890,5
3333,5
47241,5
58153,5
18697,5
45810,5
57756,5
61708,5
1635,5
3639,5
19993,5
4141,5
37276,5
44375,5
49761,5
61310,5
30544,5
54071,5
35714,5
18074,5
37635,5
6139,5
9081,5
18828,5
55694,5
37209,5
27566,5
36267,5
53381,5
15122,5
22367,5
50427,5
44764,5
64585,5
7527,5
16099,5
23857,5
36980,5
33117,5
57593,5
24014,5
44754,5
13193,5
48590,5
62785,5
6272,5
64172,5
31374,5
24934,5
28107,5
41196,5
36337,5
34663,5
58030,5
29942,5
20759,5
5916,5
39849,5
44755,5
31235,5
3273,5
40294,5
58983,5
45084,5
43618,5
42546,5
5935,5
23865,5
10592,5
64330,5
9258,5
35440,5
26100,5
40944,5
16036,5
26073,5
14251,5
11215,5
44924,5
12376,5
34010,5
5845,5
9493,5
47804,5
48347,5
1805,5
49148,5
7261,5
12136,5
50614,5
42819,5
55153,5
15859,5
28176,5
34285,5
42536,5
53388,5
25943,5
3856,5
48267,5
51839,5
36226,5
36689,5
764,5
6246,5
54636,5
4559,5
56544,5
21819,5
24907,5
50168,5
7714,5
20646,5
16864,5
40396,5
44833,5
19999,5
15904,5
9914,5
41222,5
40282,5
39687,5
22638,5
38493,5
37431,5
22190,5
37972,5
58592,5
53139,5
10990,5
4714,5
62840,5
37000,5
45926,5
17699,5
59113,5
60557,5
59751,5
39203,5
55338,5
63457,5
28307,5
31163,5
36172,5
45137,5
32972,5
17762,5
6200,5
52696,5
19717,5
7880,5
41631,5
63620,5
23124,5
47773,5
8804,5
919,5
61442,5
2537,5
56181,5
37760,5
43951,5
42856,5
37173,5
15219,5
49738,5
29519,5
30391,5
39201,5
3570,5
17923,5
5709,5
52312,5
59301,5
12886,5
25471,5
33071,5
7794,5
57872,5
26032,5
46374,5
25610,5
48364,5
40276,5
10145,5
20675,5
44051,5
19005,5
25349,5
6717,5
36823,5
36551,5
17055,5
32877,5
40445,5
3190,5
59844,5
30038,5
62618,5
38595,5
1967,5
17307,5
41763,5
42474,5
38609,5
48847,5
25013,5
58831,5
37805,5
61878,5
27079,5
4000,5
23054,5
63086,5
5256,5
22615,5
3133,5
26301,5
57855,5
57363,5
38776,5
17592,5
16416,5
24161,5
46957,5
47601,5
291,5
23526,5
21565,5
41288,5
56244,5
1985,5
46090,5
50664,5
34872,5
64479,5
8692,5
25737,5
22327,5
37980,5
52657,5
23790,5
19331,5
3079,5
27500,5
31180,5
31874,5
53095,5
45463,5
7216,5
9139,5
65488,5
21262,5
55871,5
33760,5
4194,5
42087,5
49370,5
15217,5
49958,5
36315,5
12762,5
51895,5
5889,5
44944,5
46925,5
19332,5
3123,5
37207,5
36763,5
18183,5
16049,5
4450,5
47507,5
11507,5
26955,5
16378,5
49868,5
33069,5
24947,5
38992,5
34135,5
9225,5
42466,5
6758,5
46966,5
7809,5
7679,5
46940,5
61451,5
14147,5
45731,5
45111,5
16422,5
7226,5
5759,5
51331,5
63200,5
29015,5
38125,5
32707,5
3441,5
53294,5
45381,5
28375,5
28148,5
24475,5
48495,5
5205,5
50574,5
62567,5
61006,5
17689,5
52106,5
51740,5
25708,5
28187,5
19139,5
51869,5
42391,5
13102,5
3464,5
57764,5
25702,5
1216,5
64482,5
12280,5
33578,5
50860,5
28486,5
30262,5
48136,5
38164,5
54428,5
2067,5
3112,5
50139,5
59428,5
6985,5
51899,5
48024,5
9534,5
10117,5
3664,5
58101,5
20880,5
42420,5
50036,5
27252,5
48966,5
61145,5
8945,5
9994,5
46541,5
6256,5
12835,5
6602,5
45978,5
65467,5
12653,5
28393,5
45596,5
49489,5
14915,5
55845,5
48243,5
64000,5
46784,5
6275,5
23383,5
53289,5
62338,5
7287,5
26203,5
60482,5
59247,5
6172,5
24125,5
16560,5
50395,5
26070,5
38594,5
14153,5
43061,5
53804,5
4685,5
49618,5
6453,5
3492,5
28101,5
47255,5
31418,5
12188,5
30959,5
32776,5
11382,5
41237,5
13098,5
18234,5
7449,5
17241,5
13961,5
122,5
7619,5
9270,5
43489,5
22818,5
57150,5
40820,5
35615,5
62874,5
52763,5
13693,5
58963,5
4144,5
7643,5
35944,5
13799,5
38283,5
28747,5
9331,5
36361,5
63021,5
12441,5
54462,5
32868,5
6832,5
15614,5
38763,5
43938,5
63636,5
33513,5
53846,5
40163,5
42106,5
30808,5
59641,5
64498,5
1525,5
48180,5
50633,5
62535,5
44413,5
23564,5
4568,5
23665,5
290,5
43266,5
40785,5
41891,5
6180,5
23256,5
33198,5
45426,5
26078,5
9238,5
9182,5
32885,5
3922,5
52764,5
4078,5
11378,5
11101,5
55335,5
420,5
37350,5
53901,5
60753,5
20197,5
19102,5
27916,5
32498,5
30415,5
51628,5
46714,5
41529,5
40454,5
65010,5
14761,5
1268,5
17595,5
39185,5
61664,5
35453,5
16255,5
23853,5
59232,5
36454,5
12199,5
50728,5
43732,5
12614,5
16873,5
56897,5
47767,5
19553,5
59150,5
55717,5
5628,5
20682,5
53372,5
39820,5
34994,5
11747,5
59296,5
31475,5
15912,5
55910,5
59746,5
16367,5
42324,5
3821,5
2341,5
24627,5
29225,5
41823,5
17791,5
18658,5
11808,5
7307,5
23176,5
63975,5
29647,5
53044,5
54337,5
42093,5
47569,5
23862,5
65365,5
4081,5
25507,5
1076,5
57995,5
30087,5
32742,5
22459,5
27585,5
63692,5
9896,5
39275,5
43009,5
40535,5
24359,5
37259,5
47533,5
43362,5
58721,5
23250,5
11132,5
35117,5
25587,5
18486,5
37548,5
8884,5
6794,5
60691,5
25009,5
10451,5
1585,5
17373,5
26717,5
11929,5
44550,5
47041,5
24325,5
59395,5
55106,5
7882,5
37543,5
28516,5
11646,5
49722,5
963,5
43638,5
214,5
40866,5
51624,5
29754,5
38873,5
59119,5
42976,5
34950,5
29193,5
34354,5
13787,5
26505,5
33532,5
56803,5
40453,5
25409,5
25002,5
35652,5
31164,5
37612,5
23854,5
42315,5
8283,5
4263,5
54379,5
31821,5
13386,5
51887,5
55884,5
13825,5
53502,5
64971,5
51905,5
33301,5
30142,5
1952,5
62116,5
61419,5
60792,5
10566,5
64909,5
18229,5
55519,5
5834,5
59404,5
20041,5
40129,5
594,5
49034,5
62718,5
23815,5
64258,5
32745,5
50748,5
47667,5
18612,5
56371,5
64032,5
10798,5
19109,5
7536,5
2818,5
61199,5
17970,5
42727,5
43403,5
49922,5
8691,5
17941,5
43840,5
54467,5
27814,5
23631,5
60044,5
32660,5
62395,5
36486,5
51073,5
46973,5
61596,5
61504,5
40043,5
30255,5
36241,5
43962,5
4515,5
44374,5
62191,5
19322,5
5070,5
35332,5
53538,5
973,5
3212,5
33772,5
46386,5
58471,5
14691,5
45516,5
8585,5
37511,5
56970,5
37242,5
2147,5
4356,5
7463,5
13057,5
48440,5
45438,5
8369,5
27490,5
32342,5
48099,5
56741,5
47448,5
61134,5
2752,5
50642,5
39022,5
18087,5
47455,5
60034,5
51437,5
28278,5
9744,5
26963,5
45386,5
17524,5
44948,5
1638,5
21444,5
60060,5
37685,5
63032,5
12987,5
30093,5
61515,5
15261,5
18722,5
56146,5
45728,5
22495,5
59425,5
14246,5
41603,5
52700,5
60090,5
28131,5
14510,5
29873,5
19969,5
43007,5
39948,5
57227,5
63004,5
54322,5
2045,5
17404,5
22300,5
51355,5
10627,5
50655,5
29289,5
60297,5
3621,5
12007,5
7752,5
43823,5
32035,5
40018,5
7891,5
27651,5
17688,5
20207,5
42015,5
12954,5
10216,5
21053,5
3795,5
44452,5
60392,5
3191,5
55737,5
11998,5
43826,5
30830,5
39324,5
53306,5
48242,5
27638,5
28763,5
46361,5
44444,5
4814,5
12422,5
12156,5
12225,5
49130,5
42942,5
35210,5
36819,5
36034,5
44548,5
56944,5
33284,5
34296,5
60699,5
28401,5
53357,5
5374,5
41084,5
64261,5
20885,5
53086,5
25069,5
2458,5
52164,5
30227,5
14524,5
16748,5
4355,5
2091,5
43673,5
36964,5
49731,5
9015,5
9324,5
1139,5
48361,5
14908,5
57632,5
12956,5
34161,5
40400,5
41942,5
36150,5
21708,5
62773,5
58759,5
16098,5
63315,5
56990,5
54401,5
40634,5
36206,5
744,5
60555,5
38709,5
45616,5
62314,5
31650,5
13087,5
62604,5
59450,5
42216,5
15446,5
2590,5
16212,5
34844,5
29644,5
55716,5
53030,5
53773,5
43391,5
16601,5
15307,5
25447,5
2149,5
56118,5
34369,5
55877,5
50624,5
39636,5
29847,5
902,5
15024,5
58526,5
40897,5
19271,5
35136,5
49196,5
40984,5
48749,5
58633,5
64957,5
52800,5
27682,5
15170,5
43780,5
29174,5
33223,5
6673,5
51511,5
22555,5
52462,5
11043,5
56708,5
54148,5
48123,5
43992,5
46134,5
35116,5
49770,5
32488,5
20590,5
1536,5
58506,5
3844,5
16539,5
47815,5
2777,5
52564,5
42128,5
52513,5
24466,5
34657,5
63982,5
13667,5
56115,5
60265,5
59739,5
43320,5
22206,5
45000,5
37159,5
56456,5
38983,5
63244,5
46825,5
47702,5
2419,5
52897,5
48094,5
38032,5
58946,5
27817,5
61658,5
32769,5
20063,5
7238,5
21726,5
2706,5
2392,5
63540,5
1030,5
18505,5
40777,5
11654,5
63427,5
50790,5
63803,5
18464,5
37701,5
36129,5
40346,5
31838,5
57111,5
28928,5
19120,5
35959,5
12902,5
10992,5
62927,5
43488,5
32416,5
61998,5
47282,5
42309,5
35074,5
56214,5
4916,5
5410,5
12912,5
11452,5
28286,5
7995,5
19310,5
34192,5
28743,5
14959,5
62209,5
36222,5
20988,5
6488,5
52316,5
38833,5
57849,5
56304,5
52082,5
64362,5
7836,5
4849,5
35244,5
34333,5
1299,5
49270,5
37899,5
56076,5
54463,5
35390,5
20102,5
55105,5
42339,5
30840,5
10158,5
61688,5
23409,5
53319,5
9940,5
11931,5
20021,5
64463,5
43349,5
41645,5
54887,5
25520,5
62731,5
62445,5
27240,5
36304,5
10147,5
1769,5
46933,5
33364,5
54488,5
32655,5
34867,5
52397,5
4787,5
54448,5
14920,5
18569,5
1345,5
42933,5
9249,5
60772,5
58539,5
60703,5
65217,5
2522,5
52647,5
44580,5
41598,5
64788,5
29897,5
49404,5
14513,5
27222,5
27571,5
48227,5
18155,5
56007,5
52180,5
47687,5
432,5
45947,5
36869,5
44866,5
18145,5
2545,5
27347,5
5427,5
64303,5
24759,5
63701,5
64782,5
26904,5
63867,5
26033,5
63117,5
47876,5
22874,5
49351,5
36830,5
16228,5
42874,5
35918,5
33831,5
49041,5
60028,5
48782,5
4248,5
50949,5
29052,5
40124,5
10049,5
608,5
57437,5
37130,5
15654,5
31349,5
65502,5
56024,5
49077,5
57525,5
27446,5
29360,5
57203,5
20694,5
1401,5
20683,5
19652,5
39891,5
24986,5
21802,5
48415,5
23639,5
61543,5
4547,5
1559,5
45723,5
17833,5
31256,5
30367,5
13886,5
56338,5
56388,5
31810,5
43497,5
15167,5
22894,5
31595,5
36140,5
36938,5
41607,5
1595,5
46995,5
63399,5
24228,5
54431,5
44460,5
60462,5
19608,5
9192,5
26348,5
60385,5
43512,5
23637,5
14710,5
35673,5
24743,5
26308,5
11601,5
1886,5
58380,5
7143,5
51787,5
53905,5
34351,5
46507,5
41597,5
15699,5
43687,5
34821,5
8230,5
2592,5
52455,5
50735,5
49411,5
39584,5
30075,5
51315,5
14176,5
42765,5
53346,5
24813,5
65433,5
10814,5
53560,5
7756,5
28219,5
7221,5
55668,5
44311,5
64928,5
37978,5
53315,5
1319,5
44137,5
24900,5
54172,5
41492,5
21630,5
52136,5
37347,5
28580,5
7605,5
42411,5
64689,5
54314,5
37315,5
61361,5
41021,5
23874,5
25410,5
53505,5
21105,5
35193,5
41543,5
49182,5
48277,5
4552,5
33190,5
2671,5
4525,5
62754,5
50003,5
60522,5
59875,5
54000,5
60920,5
59652,5
45557,5
55708,5
27813,5
7290,5
4354,5
11437,5
5328,5
48182,5
22144,5
2858,5
26007,5
52890,5
34907,5
22724,5
30964,5
42814,5
12288,5
2262,5
32588,5
18768,5
45081,5
42495,5
16533,5
8002,5
4837,5
62228,5
18840,5
8975,5
55239,5
46257,5
53771,5
9207,5
21282,5
11017,5
33419,5
47341,5
41,5
7860,5
3172,5
24215,5
27692,5
38951,5
159,5
13272,5
58228,5
11309,5
45413,5
40196,5
17742,5
55642,5
40402,5
39372,5
8545,5
5087,5
29439,5
46816,5
38349,5
32726,5
61534,5
31640,5
26172,5
20499,5
28962,5
41374,5
42955,5
12135,5
9537,5
16692,5
31156,5
47565,5
11028,5
47470,5
40173,5
1162,5
60252,5
7481,5
35922,5
22918,5
12664,5
31979,5
47819,5
23779,5
16056,5
31744,5
63937,5
5352,5
46958,5
43803,5
60037,5
16614,5
65390,5
52192,5
47527,5
29032,5
3111,5
56814,5
808,5
26370,5
45430,5
27168,5
31302,5
40062,5
49384,5
35222,5
6972,5
29095,5
40956,5
61693,5
29835,5
20388,5
15670,5
65050,5
32401,5
10733,5
29172,5
53565,5
51785,5
27340,5
59789,5
53092,5
43630,5
54897,5
64701,5
59174,5
49284,5
35371,5
36078,5
5335,5
31238,5
6583,5
26151,5
46562,5
35124,5
16003,5
65496,5
64375,5
59806,5
46691,5
19700,5
52470,5
31380,5
21115,5
61834,5
50621,5
22804,5
62303,5
4007,5
36985,5
43562,5
20855,5
43148,5
19497,5
43916,5
13578,5
10768,5
13696,5
50981,5
12715,5
27680,5
48009,5
54296,5
25736,5
6156,5
29617,5
54426,5
45543,5
351,5
57030,5
17994,5
35173,5
28391,5
32403,5
20214,5
42337,5
63486,5
13924,5
6760,5
50413,5
9485,5
59275,5
22675,5
8568,5
14101,5
24090,5
9245,5
37595,5
10635,5
12035,5
19848,5
47921,5
27644,5
3275,5
17694,5
13574,5
43317,5
13135,5
5184,5
46728,5
17370,5
26780,5
5488,5
58793,5
35520,5
47690,5
62457,5
10810,5
49493,5
50288,5
10115,5
41053,5
429,5
55213,5
34831,5
31423,5
41411,5
57319,5
30406,5
56197,5
14209,5
63134,5
9637,5
22994,5
21542,5
29273,5
52284,5
19746,5
8244,5
56957,5
37854,5
13465,5
53235,5
6283,5
57868,5
11816,5
32214,5
60973,5
62424,5
39009,5
33934,5
37500,5
8745,5
22674,5
28044,5
3403,5
28500,5
35842,5
45392,5
23698,5
62042,5
60901,5
49008,5
62981,5
32349,5
45226,5
54086,5
9112,5
2055,5
24386,5
16119,5
47342,5
1861,5
48117,5
63214,5
32556,5
33032,5
31449,5
7316,5
35469,5
56194,5
57703,5
55522,5
18103,5
39483,5
10420,5
57638,5
57180,5
19282,5
52325,5
28697,5
32251,5
43747,5
47742,5
47600,5
26224,5
23352,5
21361,5
56839,5
51707,5
57536,5
55580,5
58147,5
61842,5
42476,5
54419,5
4246,5
36855,5
18495,5
33474,5
34584,5
50813,5
13448,5
23939,5
11200,5
12856,5
16316,5
898,5
55517,5
11252,5
1965,5
39647,5
8705,5
61362,5
25251,5
58732,5
52402,5
37906,5
49422,5
18383,5
42590,5
39597,5
3828,5
64181,5
65101,5
46759,5
56319,5
26095,5
14224,5
20666,5
8937,5
60298,5
19221,5
63949,5
32324,5
23251,5
38184,5
10414,5
7041,5
27998,5
22021,5
22308,5
32231,5
18422,5
55986,5
36469,5
36137,5
57553,5
36367,5
45699,5
24182,5
19510,5
62747,5
22773,5
56232,5
14264,5
26848,5
60638,5
26586,5
25504,5
58698,5
34368,5
31242,5
40235,5
46687,5
31789,5
50571,5
17391,5
41419,5
19091,5
58728,5
16675,5
26256,5
61358,5
22729,5
58142,5
11652,5
13336,5
48856,5
5195,5
35060,5
62528,5
35263,5
46638,5
64764,5
24944,5
14592,5
22988,5
2783,5
17877,5
52280,5
4634,5
1350,5
26834,5
36556,5
45674,5
35575,5
34492,5
48613,5
35146,5
54081,5
28314,5
16246,5
37110,5
24013,5
42761,5
32126,5
40038,5
33997,5
27161,5
10743,5
49373,5
10691,5
48248,5
15905,5
26828,5
39079,5
35685,5
34719,5
11020,5
18627,5
32822,5
20032,5
28111,5
24741,5
55925,5
45365,5
16562,5
11880,5
47766,5
40514,5
51622,5
61342,5
56142,5
64646,5
52257,5
50658,5
1768,5
36066,5
30435,5
56988,5
6221,5
14187,5
27479,5
11804,5
17462,5
28950,5
65198,5
51263,5
17606,5
46251,5
49907,5
25029,5
59523,5
1909,5
45241,5
3717,5
116,5
5732,5
44306,5
60670,5
44660,5
60794,5
52845,5
65460,5
27572,5
4306,5
46698,5
41076,5
16226,5
6044,5
44756,5
58223,5
4877,5
6687,5
51746,5
62512,5
49110,5
21608,5
43268,5
37717,5
1304,5
58997,5
19074,5
57132,5
62944,5
33153,5
14238,5
23230,5
37754,5
24737,5
27807,5
47045,5
17565,5
34605,5
22285,5
38998,5
20012,5
40110,5
18772,5
54269,5
13370,5
19984,5
46676,5
55437,5
9826,5
58657,5
31954,5
40849,5
49333,5
42267,5
42983,5
38966,5
55083,5
21243,5
51565,5
8208,5
17858,5
42249,5
39123,5
18490,5
34717,5
63114,5
27026,5
8014,5
65136,5
30060,5
32881,5
61141,5
34280,5
33476,5
22639,5
61859,5
22165,5
27322,5
2276,5
25209,5
46744,5
18913,5
62560,5
29624,5
11927,5
46594,5
20819,5
27587,5
54731,5
17745,5
57626,5
59501,5
9885,5
53033,5
24817,5
20443,5
32001,5
25685,5
25337,5
54558,5
34030,5
56687,5
15950,5
31032,5
23160,5
54170,5
12120,5
5249,5
17704,5
48548,5
25640,5
50386,5
20284,5
10245,5
358,5
6145,5
55026,5
34920,5
9965,5
36197,5
58475,5
13753,5
22310,5
43857,5
49079,5
15508,5
59312,5
37528,5
24588,5
38928,5
2326,5
39263,5
39202,5
49687,5
25612,5
32370,5
51017,5
46008,5
15126,5
56482,5
22207,5
2333,5
45518,5
59276,5
37117,5
35974,5
31830,5
34069,5
12534,5
8245,5
50665,5
33127,5
32052,5
41178,5
32054,5
40363,5
12251,5
41141,5
51836,5
10584,5
56556,5
62293,5
49191,5
51481,5
56551,5
1846,5
11110,5
3659,5
31377,5
23257,5
58397,5
8842,5
58919,5
11496,5
18184,5
19100,5
51031,5
2431,5
10757,5
1681,5
59471,5
12478,5
57450,5
29051,5
39386,5
14689,5
31178,5
26419,5
7330,5
17440,5
3327,5
42797,5
34942,5
63788,5
22706,5
45054,5
20671,5
41761,5
46607,5
51835,5
3046,5
28224,5
12104,5
46800,5
26278,5
32165,5
27674,5
12179,5
25735,5
27088,5
32661,5
17010,5
18758,5
43648,5
15132,5
55353,5
27155,5
51093,5
60835,5
47654,5
60405,5
57949,5
58089,5
23744,5
16143,5
2872,5
25590,5
42653,5
58297,5
18817,5
65440,5
12324,5
11264,5
53639,5
26922,5
14065,5
6893,5
33402,5
62516,5
26251,5
31664,5
60113,5
58681,5
46660,5
18442,5
2437,5
57472,5
13458,5
55392,5
49865,5
49604,5
42984,5
64309,5
62119,5
19795,5
11181,5
52247,5
44648,5
14650,5
11508,5
42624,5
54854,5
17444,5
46103,5
62285,5
20859,5
8663,5
57044,5
30054,5
4504,5
51233,5
45943,5
65404,5
20008,5
32341,5
57201,5
31787,5
52401,5
38152,5
53347,5
27455,5
13418,5
9143,5
47259,5
55290,5
30821,5
35443,5
38083,5
59302,5
46248,5
25405,5
43102,5
22228,5
8928,5
13092,5
45125,5
3462,5
16764,5
15074,5
12435,5
62791,5
10272,5
54234,5
33881,5
41472,5
49420,5
11154,5
62446,5
22401,5
4891,5
30497,5
25830,5
20684,5
22872,5
39471,5
21037,5
14923,5
20452,5
26397,5
58688,5
31504,5
50674,5
18475,5
59753,5
17856,5
34289,5
42638,5
24734,5
55192,5
44333,5
3941,5
25984,5
60020,5
46623,5
47839,5
33398,5
17855,5
39333,5
26773,5
8009,5
35988,5
58344,5
18352,5
46316,5
50634,5
59738,5
26924,5
21145,5
9668,5
2544,5
19648,5
54163,5
26148,5
6452,5
970,5
60695,5
50749,5
25144,5
26072,5
22731,5
64615,5
38342,5
31011,5
56780,5
43904,5
4876,5
31064,5
34270,5
26880,5
7946,5
9898,5
8939,5
36663,5
606,5
294,5
56070,5
4844,5
62301,5
62933,5
7788,5
61617,5
48606,5
44270,5
18230,5
64104,5
5762,5
29065,5
22187,5
62572,5
11468,5
61692,5
41870,5
45915,5
10797,5
27416,5
45238,5
9299,5
60647,5
42639,5
45922,5
45932,5
21236,5
61640,5
30449,5
4420,5
23628,5
65510,5
45767,5
12340,5
6108,5
27937,5
27774,5
58437,5
14921,5
62270,5
17006,5
9203,5
50835,5
31347,5
16341,5
22424,5
34763,5
45477,5
42618,5
28433,5
35636,5
64536,5
61908,5
29122,5
62223,5
36319,5
8012,5
34253,5
17939,5
20136,5
6503,5
43265,5
16184,5
7340,5
60974,5
50855,5
44998,5
37617,5
4951,5
54286,5
38343,5
42427,5
19194,5
24767,5
35848,5
32339,5
815,5
44441,5
1732,5
5820,5
1993,5
57585,5
42695,5
44687,5
17781,5
9100,5
40083,5
9909,5
26653,5
26341,5
11620,5
32690,5
1516,5
59044,5
36879,5
31190,5
41404,5
37476,5
26162,5
44497,5
19792,5
39453,5
30466,5
17174,5
1405,5
19702,5
27251,5
9802,5
21446,5
56914,5
52876,5
29168,5
4164,5
4969,5
40340,5
64713,5
47955,5
2297,5
7391,5
8018,5
52142,5
52720,5
48671,5
55216,5
2492,5
35693,5
10196,5
45737,5
28041,5
32668,5
51135,5
4604,5
58822,5
43580,5
58710,5
26628,5
16654,5
7760,5
33658,5
17028,5
56603,5
30523,5
33523,5
56819,5
30864,5
65023,5
16326,5
50746,5
23224,5
31842,5
56742,5
27994,5
55521,5
65425,5
15663,5
40197,5
30990,5
24566,5
44395,5
38802,5
13805,5
41889,5
14339,5
52790,5
28440,5
16180,5
65487,5
53488,5
26581,5
43357,5
63517,5
29353,5
20026,5
48612,5
27487,5
46992,5
20545,5
45584,5
25048,5
15943,5
30614,5
11189,5
23971,5
27444,5
403,5
31022,5
4879,5
57661,5
18507,5
63608,5
36328,5
50336,5
64254,5
565,5
47976,5
62823,5
49176,5
41577,5
31781,5
55074,5
39665,5
65341,5
33722,5
918,5
56334,5
57144,5
51507,5
5964,5
54557,5
42597,5
51694,5
33031,5
24398,5
58070,5
49669,5
4072,5
21117,5
8530,5
26836,5
62180,5
21947,5
44328,5
37616,5
46127,5
29054,5
36456,5
10470,5
44052,5
33449,5
62205,5
33036,5
50330,5
62069,5
42485,5
9102,5
59647,5
58855,5
59934,5
4682,5
63860,5
3556,5
40040,5
32291,5
64102,5
63272,5
4824,5
32928,5
14200,5
11253,5
19719,5
10526,5
4673,5
8729,5
9065,5
55636,5
34736,5
2890,5
5419,5
14146,5
35174,5
14965,5
38829,5
11402,5
33887,5
40409,5
392,5
51236,5
10889,5
43305,5
59802,5
31012,5
3016,5
34462,5
11590,5
2306,5
10365,5
43660,5
54753,5
33017,5
59310,5
43564,5
21044,5
46488,5
45835,5
16078,5
13802,5
39270,5
32749,5
62122,5
12767,5
54913,5
56739,5
18141,5
56895,5
9869,5
49120,5
61797,5
58935,5
20477,5
48772,5
24620,5
9759,5
38214,5
46624,5
37842,5
54567,5
1036,5
20091,5
30450,5
55314,5
17073,5
63689,5
10083,5
62677,5
27825,5
53503,5
18450,5
50573,5
5120,5
20801,5
14587,5
61771,5
40130,5
3666,5
479,5
39654,5
48437,5
48205,5
1766,5
62859,5
58394,5
4734,5
2661,5
19404,5
11172,5
37720,5
16770,5
16161,5
127,5
42914,5
23458,5
30918,5
54630,5
48591,5
7262,5
48940,5
13301,5
33182,5
35027,5
62647,5
14948,5
22389,5
20241,5
59957,5
60982,5
56542,5
3810,5
14126,5
42666,5
36161,5
42240,5
1565,5
43261,5
32293,5
36237,5
65004,5
20931,5
18432,5
53647,5
10195,5
36748,5
22614,5
6391,5
47374,5
29221,5
19392,5
30725,5
24496,5
5295,5
39589,5
5178,5
51187,5
47568,5
62524,5
41524,5
26956,5
20506,5
20165,5
55588,5
3285,5
27745,5
13545,5
35555,5
49223,5
27704,5
104,5
41298,5
52066,5
54352,5
14776,5
52498,5
47138,5
59689,5
51287,5
44730,5
19591,5
33955,5
41583,5
14227,5
25815,5
15842,5
33583,5
26506,5
3271,5
5606,5
56934,5
49804,5
10937,5
40805,5
47530,5
8565,5
34846,5
9577,5
5828,5
48685,5
48765,5
37133,5
60724,5
7416,5
16182,5
3189,5
27425,5
37308,5
44443,5
17660,5
47705,5
48989,5
47375,5
32861,5
47764,5
1449,5
45800,5
15238,5
22656,5
55312,5
64410,5
1545,5
15774,5
5681,5
31711,5
10314,5
29755,5
17067,5
37124,5
25603,5
48478,5
37419,5
56208,5
45038,5
22492,5
12750,5
17281,5
21587,5
14359,5
24170,5
62362,5
52738,5
63641,5
48949,5
50997,5
21327,5
59634,5
42684,5
50371,5
13705,5
20586,5
46242,5
10539,5
30801,5
46918,5
14074,5
57648,5
15942,5
3084,5
61780,5
45429,5
22690,5
25499,5
10730,5
39309,5
38658,5
61765,5
40783,5
54073,5
27460,5
31047,5
29213,5
34287,5
18161,5
9734,5
16489,5
2278,5
7624,5
52558,5
15540,5
42660,5
36725,5
1090,5
11048,5
9787,5
28706,5
24751,5
13953,5
42013,5
14551,5
16234,5
65098,5
16073,5
47302,5
33730,5
5156,5
42310,5
63460,5
45144,5
4483,5
29772,5
5875,5
1044,5
56601,5
33665,5
31909,5
23387,5
37565,5
49563,5
43343,5
30958,5
25073,5
24498,5
41845,5
31053,5
7709,5
22107,5
49688,5
31109,5
47202,5
3181,5
4661,5
51425,5
24517,5
29252,5
36738,5
49377,5
55323,5
65057,5
34773,5
23259,5
45792,5
36860,5
11080,5
52491,5
535,5
32516,5
59626,5
5647,5
15642,5
63774,5
44722,5
8062,5
59169,5
36191,5
18624,5
54562,5
20163,5
44800,5
17068,5
12672,5
64125,5
8770,5
58299,5
63332,5
10574,5
2716,5
27313,5
21735,5
33282,5
43554,5
46865,5
29825,5
54974,5
33859,5
32605,5
32334,5
23177,5
48306,5
13011,5
46923,5
41694,5
27836,5
10713,5
10153,5
63978,5
40243,5
51669,5
37529,5
14220,5
1434,5
25923,5
6745,5
38115,5
35180,5
21120,5
39397,5
38682,5
40854,5
21625,5
46391,5
6259,5
26389,5
62408,5
16018,5
63500,5
63741,5
35899,5
50558,5
35077,5
26480,5
40029,5
26252,5
905,5
46291,5
5858,5
22002,5
24233,5
62515,5
17282,5
46778,5
28353,5
57777,5
14352,5
49646,5
63644,5
14316,5
65031,5
10579,5
39273,5
45494,5
49940,5
23756,5
4631,5
7146,5
52008,5
21486,5
44562,5
58026,5
27223,5
8796,5
44206,5
11044,5
2380,5
27869,5
8409,5
34332,5
14562,5
45202,5
11586,5
11494,5
17030,5
12995,5
36840,5
457,5
26545,5
19232,5
51183,5
47367,5
23502,5
47354,5
18170,5
35801,5
4629,5
34513,5
7818,5
65019,5
27601,5
43406,5
36978,5
27012,5
25100,5
28812,5
42541,5
